北京,2003,6946
北京,2004,8477
北京,2005,11795
北京,2006,13825
北京,2007,18069
北京,2008,26158
北京,2009,27327
北京,2010,32760
北京,2011,40683
北京,2012,50490
北京,2013,64201
北京,2014,74938
北京,2015,85528
北京,2016,98497
北京,2017,104789
北京,2018,123172
北京,2019,129931
天津,2003,3383
天津,2004,3724
天津,2005,4210
天津,2006,4104
天津,2007,4322
天津,2008,4624
天津,2009,5787
天津,2010,6895
天津,2011,9542
天津,2012,12606
天津,2013,19793
天津,2014,20915
天津,2015,25966
天津,2016,31138
天津,2017,25439
天津,2018,25013
天津,2019,23145
河北省张家口,2003,14
河北省张家口,2004,20
河北省张家口,2005,23
河北省张家口,2006,29
河北省张家口,2007,38
河北省张家口,2008,36
河北省张家口,2009,49
河北省张家口,2010,37
河北省张家口,2011,64
河北省张家口,2012,91
河北省张家口,2013,183
河北省张家口,2014,335
河北省张家口,2015,318
河北省张家口,2016,329
河北省张家口,2017,374
河北省张家口,2018,563
河北省张家口,2019,450
河北省承德,2003,31
河北省承德,2004,19
河北省承德,2005,27
河北省承德,2006,30
河北省承德,2007,29
河北省承德,2008,25
河北省承德,2009,42
河北省承德,2010,60
河北省承德,2011,69
河北省承德,2012,99
河北省承德,2013,92
河北省承德,2014,108
河北省承德,2015,211
河北省承德,2016,275
河北省承德,2017,361
河北省承德,2018,425
河北省承德,2019,458
河北省秦皇岛,2003,68
河北省秦皇岛,2004,78
河北省秦皇岛,2005,94
河北省秦皇岛,2006,163
河北省秦皇岛,2007,178
河北省秦皇岛,2008,228
河北省秦皇岛,2009,303
河北省秦皇岛,2010,333
河北省秦皇岛,2011,410
河北省秦皇岛,2012,676
河北省秦皇岛,2013,683
河北省秦皇岛,2014,752
河北省秦皇岛,2015,1001
河北省秦皇岛,2016,1376
河北省秦皇岛,2017,1591
河北省秦皇岛,2018,2192
河北省秦皇岛,2019,2301
河北省唐山,2003,62
河北省唐山,2004,72
河北省唐山,2005,81
河北省唐山,2006,116
河北省唐山,2007,149
河北省唐山,2008,161
河北省唐山,2009,206
河北省唐山,2010,313
河北省唐山,2011,511
河北省唐山,2012,734
河北省唐山,2013,754
河北省唐山,2014,905
河北省唐山,2015,1103
河北省唐山,2016,1532
河北省唐山,2017,1990
河北省唐山,2018,2530
河北省唐山,2019,2776
河北省沧州,2003,31
河北省沧州,2004,11
河北省沧州,2005,18
河北省沧州,2006,22
河北省沧州,2007,20
河北省沧州,2008,35
河北省沧州,2009,50
河北省沧州,2010,56
河北省沧州,2011,128
河北省沧州,2012,154
河北省沧州,2013,193
河北省沧州,2014,264
河北省沧州,2015,435
河北省沧州,2016,651
河北省沧州,2017,524
河北省沧州,2018,904
河北省沧州,2019,903
河北省衡水,2003,14
河北省衡水,2004,16
河北省衡水,2005,15
河北省衡水,2006,16
河北省衡水,2007,22
河北省衡水,2008,33
河北省衡水,2009,55
河北省衡水,2010,59
河北省衡水,2011,89
河北省衡水,2012,141
河北省衡水,2013,154
河北省衡水,2014,232
河北省衡水,2015,311
河北省衡水,2016,392
河北省衡水,2017,516
河北省衡水,2018,449
河北省衡水,2019,623
河北省廊坊,2003,31
河北省廊坊,2004,19
河北省廊坊,2005,31
河北省廊坊,2006,38
河北省廊坊,2007,66
河北省廊坊,2008,126
河北省廊坊,2009,188
河北省廊坊,2010,190
河北省廊坊,2011,262
河北省廊坊,2012,336
河北省廊坊,2013,328
河北省廊坊,2014,530
河北省廊坊,2015,714
河北省廊坊,2016,903
河北省廊坊,2017,1302
河北省廊坊,2018,2164
河北省廊坊,2019,2147
河北省保定,2003,46
河北省保定,2004,85
河北省保定,2005,130
河北省保定,2006,147
河北省保定,2007,169
河北省保定,2008,188
河北省保定,2009,294
河北省保定,2010,396
河北省保定,2011,699
河北省保定,2012,969
河北省保定,2013,1419
河北省保定,2014,1257
河北省保定,2015,1402
河北省保定,2016,1850
河北省保定,2017,2364
河北省保定,2018,2586
河北省保定,2019,2580
河北省石家庄,2003,215
河北省石家庄,2004,234
河北省石家庄,2005,310
河北省石家庄,2006,348
河北省石家庄,2007,419
河北省石家庄,2008,582
河北省石家庄,2009,638
河北省石家庄,2010,773
河北省石家庄,2011,1048
河北省石家庄,2012,1316
河北省石家庄,2013,1558
河北省石家庄,2014,1893
河北省石家庄,2015,2521
河北省石家庄,2016,3152
河北省石家庄,2017,3705
河北省石家庄,2018,4647
河北省石家庄,2019,5481
河北省邢台,2003,20
河北省邢台,2004,18
河北省邢台,2005,26
河北省邢台,2006,26
河北省邢台,2007,20
河北省邢台,2008,28
河北省邢台,2009,60
河北省邢台,2010,66
河北省邢台,2011,91
河北省邢台,2012,166
河北省邢台,2013,176
河北省邢台,2014,235
河北省邢台,2015,441
河北省邢台,2016,793
河北省邢台,2017,656
河北省邢台,2018,870
河北省邢台,2019,856
河北省邯郸,2003,56
河北省邯郸,2004,39
河北省邯郸,2005,47
河北省邯郸,2006,93
河北省邯郸,2007,71
河北省邯郸,2008,117
河北省邯郸,2009,210
河北省邯郸,2010,247
河北省邯郸,2011,355
河北省邯郸,2012,551
河北省邯郸,2013,664
河北省邯郸,2014,674
河北省邯郸,2015,954
河北省邯郸,2016,956
河北省邯郸,2017,1086
河北省邯郸,2018,1671
河北省邯郸,2019,1395
上海,2003,5446
上海,2004,7133
上海,2005,9469
上海,2006,11644
上海,2007,14759
上海,2008,16769
上海,2009,20862
上海,2010,23737
上海,2011,28437
上海,2012,32721
上海,2013,35950
上海,2014,37658
上海,2015,43804
上海,2016,51598
上海,2017,57553
上海,2018,63847
上海,2019,71178
江苏省南京,2003,1121
江苏省南京,2004,1587
江苏省南京,2005,1944
江苏省南京,2006,3174
江苏省南京,2007,2963
江苏省南京,2008,4465
江苏省南京,2009,5680
江苏省南京,2010,6801
江苏省南京,2011,9938
江苏省南京,2012,14265
江苏省南京,2013,17928
江苏省南京,2014,23127
江苏省南京,2015,23338
江苏省南京,2016,27073
江苏省南京,2017,37537
江苏省南京,2018,42257
江苏省南京,2019,42255
江苏省无锡,2003,251
江苏省无锡,2004,257
江苏省无锡,2005,421
江苏省无锡,2006,649
江苏省无锡,2007,1244
江苏省无锡,2008,2032
江苏省无锡,2009,3148
江苏省无锡,2010,5054
江苏省无锡,2011,9529
江苏省无锡,2012,13811
江苏省无锡,2013,18006
江苏省无锡,2014,21077
江苏省无锡,2015,22050
江苏省无锡,2016,30358
江苏省无锡,2017,21898
江苏省无锡,2018,18860
江苏省无锡,2019,15552
江苏省常州,2003,148
江苏省常州,2004,176
江苏省常州,2005,291
江苏省常州,2006,356
江苏省常州,2007,508
江苏省常州,2008,896
江苏省常州,2009,1168
江苏省常州,2010,2282
江苏省常州,2011,5090
江苏省常州,2012,7144
江苏省常州,2013,8602
江苏省常州,2014,9575
江苏省常州,2015,9925
江苏省常州,2016,11050
江苏省常州,2017,11347
江苏省常州,2018,12656
江苏省常州,2019,11284
江苏省苏州,2003,192
江苏省苏州,2004,343
江苏省苏州,2005,460
江苏省苏州,2006,757
江苏省苏州,2007,1349
江苏省苏州,2008,2188
江苏省苏州,2009,3372
江苏省苏州,2010,7621
江苏省苏州,2011,18683
江苏省苏州,2012,29417
江苏省苏州,2013,39944
江苏省苏州,2014,35973
江苏省苏州,2015,39520
江苏省苏州,2016,42003
江苏省苏州,2017,47915
江苏省苏州,2018,50605
江苏省苏州,2019,43474
江苏省南通,2003,60
江苏省南通,2004,101
江苏省南通,2005,152
江苏省南通,2006,206
江苏省南通,2007,290
江苏省南通,2008,489
江苏省南通,2009,830
江苏省南通,2010,4039
江苏省南通,2011,6577
江苏省南通,2012,6531
江苏省南通,2013,6294
江苏省南通,2014,6844
江苏省南通,2015,7149
江苏省南通,2016,7560
江苏省南通,2017,13136
江苏省南通,2018,13090
江苏省南通,2019,9230
江苏省盐城,2003,19
江苏省盐城,2004,43
江苏省盐城,2005,41
江苏省盐城,2006,86
江苏省盐城,2007,181
江苏省盐城,2008,213
江苏省盐城,2009,297
江苏省盐城,2010,629
江苏省盐城,2011,902
江苏省盐城,2012,1053
江苏省盐城,2013,1652
江苏省盐城,2014,2057
江苏省盐城,2015,3026
江苏省盐城,2016,4193
江苏省盐城,2017,9411
江苏省盐城,2018,10614
江苏省盐城,2019,6176
江苏省扬州,2003,35
江苏省扬州,2004,67
江苏省扬州,2005,126
江苏省扬州,2006,196
江苏省扬州,2007,204
江苏省扬州,2008,297
江苏省扬州,2009,477
江苏省扬州,2010,962
江苏省扬州,2011,2282
江苏省扬州,2012,3386
江苏省扬州,2013,4231
江苏省扬州,2014,4044
江苏省扬州,2015,4854
江苏省扬州,2016,5277
江苏省扬州,2017,8134
江苏省扬州,2018,9314
江苏省扬州,2019,6022
江苏省镇江,2003,52
江苏省镇江,2004,83
江苏省镇江,2005,151
江苏省镇江,2006,283
江苏省镇江,2007,325
江苏省镇江,2008,672
江苏省镇江,2009,850
江苏省镇江,2010,1349
江苏省镇江,2011,2481
江苏省镇江,2012,4955
江苏省镇江,2013,8003
江苏省镇江,2014,7585
江苏省镇江,2015,8386
江苏省镇江,2016,10947
江苏省镇江,2017,14612
江苏省镇江,2018,11351
江苏省镇江,2019,7101
江苏省泰州,2003,60
江苏省泰州,2004,31
江苏省泰州,2005,74
江苏省泰州,2006,240
江苏省泰州,2007,219
江苏省泰州,2008,207
江苏省泰州,2009,271
江苏省泰州,2010,565
江苏省泰州,2011,1740
江苏省泰州,2012,3283
江苏省泰州,2013,2799
江苏省泰州,2014,4266
江苏省泰州,2015,4446
江苏省泰州,2016,6233
江苏省泰州,2017,9937
江苏省泰州,2018,9618
江苏省泰州,2019,4853
浙江省杭州,2003,1267
浙江省杭州,2004,1757
浙江省杭州,2005,2720
浙江省杭州,2006,3700
浙江省杭州,2007,3740
浙江省杭州,2008,4527
浙江省杭州,2009,6105
浙江省杭州,2010,6913
浙江省杭州,2011,8525
浙江省杭州,2012,10918
浙江省杭州,2013,12892
浙江省杭州,2014,13630
浙江省杭州,2015,16509
浙江省杭州,2016,22456
浙江省杭州,2017,27035
浙江省杭州,2018,37515
浙江省杭州,2019,43653
浙江省宁波,2003,188
浙江省宁波,2004,247
浙江省宁波,2005,386
浙江省宁波,2006,741
浙江省宁波,2007,862
浙江省宁波,2008,1226
浙江省宁波,2009,1605
浙江省宁波,2010,1928
浙江省宁波,2011,3427
浙江省宁波,2012,5904
浙江省宁波,2013,7711
浙江省宁波,2014,9447
浙江省宁波,2015,12905
浙江省宁波,2016,15312
浙江省宁波,2017,19856
浙江省宁波,2018,21731
浙江省宁波,2019,16701
浙江省嘉兴,2003,25
浙江省嘉兴,2004,31
浙江省嘉兴,2005,43
浙江省嘉兴,2006,131
浙江省嘉兴,2007,153
浙江省嘉兴,2008,409
浙江省嘉兴,2009,293
浙江省嘉兴,2010,554
浙江省嘉兴,2011,932
浙江省嘉兴,2012,1429
浙江省嘉兴,2013,2258
浙江省嘉兴,2014,2825
浙江省嘉兴,2015,4672
浙江省嘉兴,2016,6882
浙江省嘉兴,2017,10271
浙江省嘉兴,2018,16497
浙江省嘉兴,2019,9347
浙江省湖州,2003,26
浙江省湖州,2004,36
浙江省湖州,2005,64
浙江省湖州,2006,106
浙江省湖州,2007,137
浙江省湖州,2008,257
浙江省湖州,2009,341
浙江省湖州,2010,676
浙江省湖州,2011,1466
浙江省湖州,2012,2035
浙江省湖州,2013,3619
浙江省湖州,2014,5469
浙江省湖州,2015,5788
浙江省湖州,2016,6151
浙江省湖州,2017,10840
浙江省湖州,2018,16037
浙江省湖州,2019,6723
浙江省绍兴,2003,38
浙江省绍兴,2004,51
浙江省绍兴,2005,76
浙江省绍兴,2006,112
浙江省绍兴,2007,188
浙江省绍兴,2008,228
浙江省绍兴,2009,386
浙江省绍兴,2010,569
浙江省绍兴,2011,1320
浙江省绍兴,2012,2020
浙江省绍兴,2013,2039
浙江省绍兴,2014,2943
浙江省绍兴,2015,4967
浙江省绍兴,2016,8756
浙江省绍兴,2017,12464
浙江省绍兴,2018,8705
浙江省绍兴,2019,7454
浙江省金华,2003,29
浙江省金华,2004,45
浙江省金华,2005,60
浙江省金华,2006,57
浙江省金华,2007,115
浙江省金华,2008,160
浙江省金华,2009,188
浙江省金华,2010,356
浙江省金华,2011,1098
浙江省金华,2012,1392
浙江省金华,2013,1636
浙江省金华,2014,1494
浙江省金华,2015,1966
浙江省金华,2016,3372
浙江省金华,2017,5252
浙江省金华,2018,7968
浙江省金华,2019,6819
浙江省舟山,2003,21
浙江省舟山,2004,10
浙江省舟山,2005,31
浙江省舟山,2006,27
浙江省舟山,2007,44
浙江省舟山,2008,57
浙江省舟山,2009,94
浙江省舟山,2010,182
浙江省舟山,2011,372
浙江省舟山,2012,453
浙江省舟山,2013,541
浙江省舟山,2014,1039
浙江省舟山,2015,1231
浙江省舟山,2016,1443
浙江省舟山,2017,1813
浙江省舟山,2018,1556
浙江省舟山,2019,1446
浙江省台州,2003,54
浙江省台州,2004,71
浙江省台州,2005,127
浙江省台州,2006,198
浙江省台州,2007,224
浙江省台州,2008,264
浙江省台州,2009,352
浙江省台州,2010,785
浙江省台州,2011,1135
浙江省台州,2012,1340
浙江省台州,2013,1805
浙江省台州,2014,1826
浙江省台州,2015,2501
浙江省台州,2016,3578
浙江省台州,2017,5060
浙江省台州,2018,6873
浙江省台州,2019,5979
安徽省合肥,2003,295
安徽省合肥,2004,321
安徽省合肥,2005,427
安徽省合肥,2006,558
安徽省合肥,2007,526
安徽省合肥,2008,822
安徽省合肥,2009,1241
安徽省合肥,2010,1891
安徽省合肥,2011,3204
安徽省合肥,2012,4491
安徽省合肥,2013,7116
安徽省合肥,2014,11794
安徽省合肥,2015,15112
安徽省合肥,2016,23362
安徽省合肥,2017,33989
安徽省合肥,2018,36363
安徽省合肥,2019,24591
安徽省芜湖,2003,12
安徽省芜湖,2004,42
安徽省芜湖,2005,73
安徽省芜湖,2006,151
安徽省芜湖,2007,351
安徽省芜湖,2008,770
安徽省芜湖,2009,961
安徽省芜湖,2010,1079
安徽省芜湖,2011,1838
安徽省芜湖,2012,3215
安徽省芜湖,2013,5641
安徽省芜湖,2014,9044
安徽省芜湖,2015,11928
安徽省芜湖,2016,15874
安徽省芜湖,2017,18711
安徽省芜湖,2018,28062
安徽省芜湖,2019,7652
安徽省马鞍山,2003,13
安徽省马鞍山,2004,50
安徽省马鞍山,2005,104
安徽省马鞍山,2006,83
安徽省马鞍山,2007,87
安徽省马鞍山,2008,155
安徽省马鞍山,2009,145
安徽省马鞍山,2010,233
安徽省马鞍山,2011,425
安徽省马鞍山,2012,927
安徽省马鞍山,2013,1922
安徽省马鞍山,2014,2992
安徽省马鞍山,2015,3454
安徽省马鞍山,2016,4957
安徽省马鞍山,2017,5722
安徽省马鞍山,2018,6112
安徽省马鞍山,2019,4875
安徽省铜陵,2003,16
安徽省铜陵,2004,2
安徽省铜陵,2005,16
安徽省铜陵,2006,30
安徽省铜陵,2007,24
安徽省铜陵,2008,46
安徽省铜陵,2009,146
安徽省铜陵,2010,234
安徽省铜陵,2011,358
安徽省铜陵,2012,616
安徽省铜陵,2013,1358
安徽省铜陵,2014,1134
安徽省铜陵,2015,1647
安徽省铜陵,2016,1901
安徽省铜陵,2017,1581
安徽省铜陵,2018,1864
安徽省铜陵,2019,945
安徽省安庆,2003,8
安徽省安庆,2004,16
安徽省安庆,2005,18
安徽省安庆,2006,15
安徽省安庆,2007,25
安徽省安庆,2008,22
安徽省安庆,2009,49
安徽省安庆,2010,84
安徽省安庆,2011,150
安徽省安庆,2012,228
安徽省安庆,2013,1116
安徽省安庆,2014,2412
安徽省安庆,2015,6080
安徽省安庆,2016,10961
安徽省安庆,2017,4171
安徽省安庆,2018,5370
安徽省安庆,2019,2980
安徽省滁州,2003,4
安徽省滁州,2004,3
安徽省滁州,2005,6
安徽省滁州,2006,16
安徽省滁州,2007,25
安徽省滁州,2008,40
安徽省滁州,2009,56
安徽省滁州,2010,95
安徽省滁州,2011,272
安徽省滁州,2012,1096
安徽省滁州,2013,2483
安徽省滁州,2014,3988
安徽省滁州,2015,5153
安徽省滁州,2016,7457
安徽省滁州,2017,6316
安徽省滁州,2018,7098
安徽省滁州,2019,3215
安徽省池州,2003,2
安徽省池州,2004,7
安徽省池州,2005,4
安徽省池州,2006,9
安徽省池州,2007,11
安徽省池州,2008,12
安徽省池州,2009,21
安徽省池州,2010,56
安徽省池州,2011,178
安徽省池州,2012,290
安徽省池州,2013,595
安徽省池州,2014,1073
安徽省池州,2015,1506
安徽省池州,2016,1860
安徽省池州,2017,1464
安徽省池州,2018,1739
安徽省池州,2019,512
安徽省宣城,2003,10
安徽省宣城,2004,4
安徽省宣城,2005,7
安徽省宣城,2006,12
安徽省宣城,2007,10
安徽省宣城,2008,7
安徽省宣城,2009,14
安徽省宣城,2010,39
安徽省宣城,2011,159
安徽省宣城,2012,837
安徽省宣城,2013,1433
安徽省宣城,2014,2290
安徽省宣城,2015,2296
安徽省宣城,2016,2514
安徽省宣城,2017,2647
安徽省宣城,2018,3888
安徽省宣城,2019,1756
广东省广州,2003,1387
广东省广州,2004,1496
广东省广州,2005,1820
广东省广州,2006,2491
广东省广州,2007,2791
广东省广州,2008,3816
广东省广州,2009,4791
广东省广州,2010,5891
广东省广州,2011,7441
广东省广州,2012,9248
广东省广州,2013,11395
广东省广州,2014,13801
广东省广州,2015,18491
广东省广州,2016,29236
广东省广州,2017,39139
广东省广州,2018,50274
广东省广州,2019,46108
广东省深圳,2003,3552
广东省深圳,2004,5162
广东省深圳,2005,9109
广东省深圳,2006,14439
广东省深圳,2007,17744
广东省深圳,2008,18811
广东省深圳,2009,21116
广东省深圳,2010,22674
广东省深圳,2011,26878
广东省深圳,2012,31379
广东省深圳,2013,32363
广东省深圳,2014,31532
广东省深圳,2015,38175
广东省深圳,2016,54453
广东省深圳,2017,67028
广东省深圳,2018,76282
广东省深圳,2019,80573
广东省珠海,2003,126
广东省珠海,2004,122
广东省珠海,2005,245
广东省珠海,2006,355
广东省珠海,2007,426
广东省珠海,2008,458
广东省珠海,2009,593
广东省珠海,2010,792
广东省珠海,2011,1394
广东省珠海,2012,2189
