北京,2003,6946
广东省珠海,2013,2670
广东省珠海,2014,3080
广东省珠海,2015,4439
广东省珠海,2016,7300
广东省珠海,2017,8717
广东省珠海,2018,13285
广东省珠海,2019,14876
广东省佛山,2003,182
广东省佛山,2004,382
广东省佛山,2005,1087
广东省佛山,2006,1498
广东省佛山,2007,1307
广东省佛山,2008,1486
广东省佛山,2009,1726
广东省佛山,2010,1981
广东省佛山,2011,2515
广东省佛山,2012,3030
广东省佛山,2013,4192
广东省佛山,2014,6850
广东省佛山,2015,10854
广东省佛山,2016,16715
广东省佛山,2017,27424
广东省佛山,2018,31228
广东省佛山,2019,16210
广东省惠州,2003,86
广东省惠州,2004,144
广东省惠州,2005,240
广东省惠州,2006,39
广东省惠州,2007,95
广东省惠州,2008,219
广东省惠州,2009,345
广东省惠州,2010,784
广东省惠州,2011,1162
广东省惠州,2012,1544
广东省惠州,2013,2296
广东省惠州,2014,3170
广东省惠州,2015,4397
广东省惠州,2016,5882
广东省惠州,2017,7642
广东省惠州,2018,4738
广东省惠州,2019,4537
广东省东莞,2003,83
广东省东莞,2004,164
广东省东莞,2005,257
广东省东莞,2006,504
广东省东莞,2007,760
广东省东莞,2008,1066
广东省东莞,2009,1487
广东省东莞,2010,4119
广东省东莞,2011,2581
广东省东莞,2012,5346
广东省东莞,2013,5864
广东省东莞,2014,6854
广东省东莞,2015,10674
广东省东莞,2016,16624
广东省东莞,2017,22413
广东省东莞,2018,24960
广东省东莞,2019,20156
广东省中山,2003,47
广东省中山,2004,96
广东省中山,2005,103
广东省中山,2006,177
广东省中山,2007,274
广东省中山,2008,513
广东省中山,2009,606
广东省中山,2010,906
广东省中山,2011,1154
广东省中山,2012,1672
广东省中山,2013,2257
广东省中山,2014,2897
广东省中山,2015,4221
广东省中山,2016,6222
广东省中山,2017,8201
广东省中山,2018,7809
广东省中山,2019,5641
广东省江门,2003,60
广东省江门,2004,74
广东省江门,2005,61
广东省江门,2006,129
广东省江门,2007,105
广东省江门,2008,213
广东省江门,2009,285
广东省江门,2010,404
广东省江门,2011,704
广东省江门,2012,1033
广东省江门,2013,1497
广东省江门,2014,1839
广东省江门,2015,2273
广东省江门,2016,2871
广东省江门,2017,5473
广东省江门,2018,4504
广东省江门,2019,2945
广东省肇庆,2003,34
广东省肇庆,2004,36
广东省肇庆,2005,22
广东省肇庆,2006,27
广东省肇庆,2007,22
广东省肇庆,2008,59
广东省肇庆,2009,71
广东省肇庆,2010,114
广东省肇庆,2011,244
广东省肇庆,2012,278
广东省肇庆,2013,240
广东省肇庆,2014,320
广东省肇庆,2015,394
广东省肇庆,2016,799
广东省肇庆,2017,2001
广东省肇庆,2018,2274
广东省肇庆,2019,1624
湖北省武汉,2003,1095
湖北省武汉,2004,1148
湖北省武汉,2005,1284
湖北省武汉,2006,1741
湖北省武汉,2007,2192
湖北省武汉,2008,2750
湖北省武汉,2009,3726
湖北省武汉,2010,4212
湖北省武汉,2011,5696
湖北省武汉,2012,7475
湖北省武汉,2013,8876
湖北省武汉,2014,10961
湖北省武汉,2015,14003
湖北省武汉,2016,19298
湖北省武汉,2017,24514
湖北省武汉,2018,29399
湖北省武汉,2019,33128
湖北省黄石,2003,18
湖北省黄石,2004,16
湖北省黄石,2005,26
湖北省黄石,2006,79
湖北省黄石,2007,68
湖北省黄石,2008,60
湖北省黄石,2009,58
湖北省黄石,2010,88
湖北省黄石,2011,239
湖北省黄石,2012,713
湖北省黄石,2013,860
湖北省黄石,2014,833
湖北省黄石,2015,1137
湖北省黄石,2016,1366
湖北省黄石,2017,2045
湖北省黄石,2018,2111
湖北省黄石,2019,1227
湖北省鄂州,2003,11
湖北省鄂州,2004,9
湖北省鄂州,2005,40
湖北省鄂州,2006,45
湖北省鄂州,2007,63
湖北省鄂州,2008,52
湖北省鄂州,2009,70
湖北省鄂州,2010,28
湖北省鄂州,2011,49
湖北省鄂州,2012,131
湖北省鄂州,2013,262
湖北省鄂州,2014,392
湖北省鄂州,2015,566
湖北省鄂州,2016,724
湖北省鄂州,2017,913
湖北省鄂州,2018,486
湖北省鄂州,2019,477
湖北省黄冈,2003,3
湖北省黄冈,2004,4
湖北省黄冈,2005,3
湖北省黄冈,2006,15
湖北省黄冈,2007,11
湖北省黄冈,2008,17
湖北省黄冈,2009,26
湖北省黄冈,2010,33
湖北省黄冈,2011,94
湖北省黄冈,2012,206
湖北省黄冈,2013,318
湖北省黄冈,2014,396
湖北省黄冈,2015,486
湖北省黄冈,2016,841
湖北省黄冈,2017,1256
湖北省黄冈,2018,1733
湖北省黄冈,2019,1253
湖北省孝感,2003,7
湖北省孝感,2004,1
湖北省孝感,2005,9
湖北省孝感,2006,21
湖北省孝感,2007,24
湖北省孝感,2008,33
湖北省孝感,2009,39
湖北省孝感,2010,120
湖北省孝感,2011,187
湖北省孝感,2012,262
湖北省孝感,2013,361
湖北省孝感,2014,468
湖北省孝感,2015,787
湖北省孝感,2016,1398
湖北省孝感,2017,2698
湖北省孝感,2018,2382
湖北省孝感,2019,1032
湖北省咸宁,2003,5
湖北省咸宁,2004,2
湖北省咸宁,2005,5
湖北省咸宁,2006,44
湖北省咸宁,2007,11
湖北省咸宁,2008,21
湖北省咸宁,2009,14
湖北省咸宁,2010,32
湖北省咸宁,2011,64
湖北省咸宁,2012,159
湖北省咸宁,2013,211
湖北省咸宁,2014,202
湖北省咸宁,2015,314
湖北省咸宁,2016,663
湖北省咸宁,2017,970
湖北省咸宁,2018,824
湖北省咸宁,2019,568
湖北省仙桃,2003,3
湖北省仙桃,2004,4
湖北省仙桃,2005,7
湖北省仙桃,2006,22
湖北省仙桃,2007,20
湖北省仙桃,2008,33
湖北省仙桃,2009,40
湖北省仙桃,2010,37
湖北省仙桃,2011,21
湖北省仙桃,2012,71
湖北省仙桃,2013,104
湖北省仙桃,2014,112
湖北省仙桃,2015,89
湖北省仙桃,2016,278
湖北省仙桃,2017,469
湖北省仙桃,2018,221
湖北省仙桃,2019,120
湖北省潜江,2003,17
湖北省潜江,2004,3
湖北省潜江,2005,5
湖北省潜江,2006,8
湖北省潜江,2007,9
湖北省潜江,2008,12
湖北省潜江,2009,22
湖北省潜江,2010,24
湖北省潜江,2011,15
湖北省潜江,2012,27
湖北省潜江,2013,34
湖北省潜江,2014,32
湖北省潜江,2015,64
湖北省潜江,2016,299
湖北省潜江,2017,397
湖北省潜江,2018,104
湖北省潜江,2019,85
湖北省天门,2003,4
湖北省天门,2004,4
湖北省天门,2005,6
湖北省天门,2006,15
湖北省天门,2007,8
湖北省天门,2008,17
湖北省天门,2009,21
湖北省天门,2010,12
湖北省天门,2011,13
湖北省天门,2012,13
湖北省天门,2013,32
湖北省天门,2014,21
湖北省天门,2015,37
湖北省天门,2016,40
湖北省天门,2017,556
湖北省天门,2018,950
湖北省天门,2019,540
湖北省襄阳,2003,1
湖北省襄阳,2004,1
湖北省襄阳,2005,3
湖北省襄阳,2006,1
湖北省襄阳,2007,1
湖北省襄阳,2008,2
湖北省襄阳,2009,2
湖北省襄阳,2010,9
湖北省襄阳,2011,349
湖北省襄阳,2012,88
湖北省襄阳,2013,103
湖北省襄阳,2014,116
湖北省襄阳,2015,189
湖北省襄阳,2016,197
湖北省襄阳,2017,1296
湖北省襄阳,2018,3131
湖北省襄阳,2019,2081
湖北省宜昌,2003,34
湖北省宜昌,2004,26
湖北省宜昌,2005,79
湖北省宜昌,2006,115
湖北省宜昌,2007,194
湖北省宜昌,2008,328
湖北省宜昌,2009,330
湖北省宜昌,2010,346
湖北省宜昌,2011,410
湖北省宜昌,2012,897
湖北省宜昌,2013,1119
湖北省宜昌,2014,1599
湖北省宜昌,2015,1678
湖北省宜昌,2016,3401
湖北省宜昌,2017,3726
湖北省宜昌,2018,2968
湖北省宜昌,2019,1923
湖北省荆州,2003,13
湖北省荆州,2004,25
湖北省荆州,2005,33
湖北省荆州,2006,21
湖北省荆州,2007,73
湖北省荆州,2008,67
湖北省荆州,2009,84
湖北省荆州,2010,127
湖北省荆州,2011,145
湖北省荆州,2012,174
湖北省荆州,2013,262
湖北省荆州,2014,262
湖北省荆州,2015,490
湖北省荆州,2016,608
湖北省荆州,2017,1289
湖北省荆州,2018,1129
湖北省荆州,2019,921
湖北省荆门,2003,37
湖北省荆门,2004,17
湖北省荆门,2005,26
湖北省荆门,2006,36
湖北省荆门,2007,35
湖北省荆门,2008,41
湖北省荆门,2009,63
湖北省荆门,2010,64
湖北省荆门,2011,109
湖北省荆门,2012,177
湖北省荆门,2013,193
湖北省荆门,2014,201
湖北省荆门,2015,323
湖北省荆门,2016,760
湖北省荆门,2017,1557
湖北省荆门,2018,1850
湖北省荆门,2019,1026
湖南省长沙,2003,2132
湖南省长沙,2004,2010
湖南省长沙,2005,1367
湖南省长沙,2006,1563
湖南省长沙,2007,1410
湖南省长沙,2008,1692
湖南省长沙,2009,2174
湖南省长沙,2010,3013
湖南省长沙,2011,4542
湖南省长沙,2012,5374
湖南省长沙,2013,5801
湖南省长沙,2014,6911
湖南省长沙,2015,8588
湖南省长沙,2016,12501
湖南省长沙,2017,18174
湖南省长沙,2018,18442
湖南省长沙,2019,17397
湖南省株洲,2003,98
湖南省株洲,2004,109
湖南省株洲,2005,100
湖南省株洲,2006,158
湖南省株洲,2007,242
湖南省株洲,2008,229
湖南省株洲,2009,318
湖南省株洲,2010,412
湖南省株洲,2011,681
湖南省株洲,2012,804
湖南省株洲,2013,1112
湖南省株洲,2014,1484
湖南省株洲,2015,1802
湖南省株洲,2016,2179
湖南省株洲,2017,3115
湖南省株洲,2018,2990
湖南省株洲,2019,3592
湖南省湘潭,2003,87
湖南省湘潭,2004,87
湖南省湘潭,2005,104
湖南省湘潭,2006,102
湖南省湘潭,2007,144
湖南省湘潭,2008,184
湖南省湘潭,2009,238
湖南省湘潭,2010,346
湖南省湘潭,2011,470
湖南省湘潭,2012,502
湖南省湘潭,2013,696
湖南省湘潭,2014,965
湖南省湘潭,2015,1155
湖南省湘潭,2016,1146
湖南省湘潭,2017,1879
湖南省湘潭,2018,2291
湖南省湘潭,2019,2705
湖南省岳阳,2003,62
湖南省岳阳,2004,41
湖南省岳阳,2005,85
湖南省岳阳,2006,56
湖南省岳阳,2007,61
湖南省岳阳,2008,69
湖南省岳阳,2009,106
湖南省岳阳,2010,183
湖南省岳阳,2011,260
湖南省岳阳,2012,252
湖南省岳阳,2013,317
湖南省岳阳,2014,312
湖南省岳阳,2015,377
湖南省岳阳,2016,511
湖南省岳阳,2017,573
湖南省岳阳,2018,838
湖南省岳阳,2019,785
湖南省益阳,2003,5
湖南省益阳,2004,10
湖南省益阳,2005,8
湖南省益阳,2006,24
湖南省益阳,2007,30
湖南省益阳,2008,54
湖南省益阳,2009,29
湖南省益阳,2010,86
湖南省益阳,2011,115
湖南省益阳,2012,183
湖南省益阳,2013,175
湖南省益阳,2014,220
湖南省益阳,2015,462
湖南省益阳,2016,652
湖南省益阳,2017,896
湖南省益阳,2018,1247
湖南省益阳,2019,1282
湖南省常德,2003,36
湖南省常德,2004,30
湖南省常德,2005,39
湖南省常德,2006,55
湖南省常德,2007,35
湖南省常德,2008,54
湖南省常德,2009,72
湖南省常德,2010,110
湖南省常德,2011,219
湖南省常德,2012,301
湖南省常德,2013,417
湖南省常德,2014,511
湖南省常德,2015,454
湖南省常德,2016,761
湖南省常德,2017,1422
湖南省常德,2018,1422
湖南省常德,2019,2248
湖南省衡阳,2003,37
湖南省衡阳,2004,24
湖南省衡阳,2005,30
湖南省衡阳,2006,32
湖南省衡阳,2007,68
湖南省衡阳,2008,58
湖南省衡阳,2009,114
湖南省衡阳,2010,143
湖南省衡阳,2011,222
湖南省衡阳,2012,327
湖南省衡阳,2013,635
湖南省衡阳,2014,868
湖南省衡阳,2015,1657
湖南省衡阳,2016,1319
湖南省衡阳,2017,1590
湖南省衡阳,2018,2155
湖南省衡阳,2019,2931
湖南省娄底,2003,7
湖南省娄底,2004,20
湖南省娄底,2005,26
湖南省娄底,2006,28
湖南省娄底,2007,48
湖南省娄底,2008,48
湖南省娄底,2009,43
湖南省娄底,2010,50
湖南省娄底,2011,126
湖南省娄底,2012,117
湖南省娄底,2013,124
湖南省娄底,2014,157
湖南省娄底,2015,251
湖南省娄底,2016,221
湖南省娄底,2017,321
湖南省娄底,2018,439
湖南省娄底,2019,554
江西省南昌,2003,540
江西省南昌,2004,292
江西省南昌,2005,287
江西省南昌,2006,326
江西省南昌,2007,324
江西省南昌,2008,466
江西省南昌,2009,716
江西省南昌,2010,873
江西省南昌,2011,1118
江西省南昌,2012,1312
江西省南昌,2013,1861
江西省南昌,2014,2141
江西省南昌,2015,2977
江西省南昌,2016,3628
江西省南昌,2017,5092
江西省南昌,2018,6642
江西省南昌,2019,5668
江西省九江,2003,10
江西省九江,2004,8
江西省九江,2005,10
江西省九江,2006,14
江西省九江,2007,26
江西省九江,2008,40
江西省九江,2009,55
江西省九江,2010,99
江西省九江,2011,99
江西省九江,2012,133
江西省九江,2013,150
江西省九江,2014,197
江西省九江,2015,247
江西省九江,2016,442
江西省九江,2017,568
江西省九江,2018,847
江西省九江,2019,1020
江西省景德镇,2003,6
江西省景德镇,2004,14
江西省景德镇,2005,6
江西省景德镇,2006,23
江西省景德镇,2007,32
江西省景德镇,2008,22
江西省景德镇,2009,42
江西省景德镇,2010,68
江西省景德镇,2011,81
江西省景德镇,2012,93
江西省景德镇,2013,129
江西省景德镇,2014,210
江西省景德镇,2015,436
江西省景德镇,2016,389
江西省景德镇,2017,461
江西省景德镇,2018,546
江西省景德镇,2019,417
江西省鹰潭,2003,20
江西省鹰潭,2004,16
江西省鹰潭,2005,26
江西省鹰潭,2006,15
江西省鹰潭,2007,28
江西省鹰潭,2008,13
江西省鹰潭,2009,20
江西省鹰潭,2010,24
江西省鹰潭,2011,49
江西省鹰潭,2012,72
江西省鹰潭,2013,73
江西省鹰潭,2014,52
江西省鹰潭,2015,86
江西省鹰潭,2016,106
江西省鹰潭,2017,314
江西省鹰潭,2018,163
江西省鹰潭,2019,303
江西省新余,2003,16
江西省新余,2004,14
江西省新余,2005,18
江西省新余,2006,18
江西省新余,2007,20
江西省新余,2008,21
江西省新余,2009,47
江西省新余,2010,53
江西省新余,2011,4
江西省新余,2012,139
江西省新余,2013,119
江西省新余,2014,134
江西省新余,2015,133
江西省新余,2016,149
江西省新余,2017,201
江西省新余,2018,359
江西省新余,2019,291
江西省宜春,2003,5
江西省宜春,2004,9
江西省宜春,2005,13
江西省宜春,2006,23
江西省宜春,2007,13
江西省宜春,2008,33
江西省宜春,2009,40
江西省宜春,2010,67
江西省宜春,2011,207
江西省宜春,2012,169
江西省宜春,2013,187
江西省宜春,2014,310
江西省宜春,2015,342
江西省宜春,2016,669
江西省宜春,2017,766
江西省宜春,2018,1031
江西省宜春,2019,825
江西省萍乡,2003,15
江西省萍乡,2004,11
江西省萍乡,2005,28
江西省萍乡,2006,17
江西省萍乡,2007,35
江西省萍乡,2008,34
江西省萍乡,2009,48
江西省萍乡,2010,74
江西省萍乡,2011,101
江西省萍乡,2012,87
江西省萍乡,2013,105
江西省萍乡,2014,155
江西省萍乡,2015,132
江西省萍乡,2016,152
江西省萍乡,2017,548
江西省萍乡,2018,647
江西省萍乡,2019,798
江西省上饶,2003,10
江西省上饶,2004,3
江西省上饶,2005,3
江西省上饶,2006,5
江西省上饶,2007,11
江西省上饶,2008,18
江西省上饶,2009,29
江西省上饶,2010,34
江西省上饶,2011,48
江西省上饶,2012,84
江西省上饶,2013,143
江西省上饶,2014,181
江西省上饶,2015,166
江西省上饶,2016,210
江西省上饶,2017,521
江西省上饶,2018,684
江西省上饶,2019,1018
河南省郑州,2003,245
河南省郑州,2004,282
河南省郑州,2005,417
河南省郑州,2006,737
河南省郑州,2007,624
河南省郑州,2008,1000
河南省郑州,2009,1050
河南省郑州,2010,1651
河南省郑州,2011,2273
河南省郑州,2012,3246
河南省郑州,2013,4024
河南省郑州,2014,5006
河南省郑州,2015,5969
河南省郑州,2016,11006
河南省郑州,2017,20333
河南省郑州,2018,23670
河南省郑州,2019,13838
河南省开封,2003,27
河南省开封,2004,45
河南省开封,2005,37
河南省开封,2006,34
河南省开封,2007,53
河南省开封,2008,74
河南省开封,2009,93
河南省开封,2010,127
河南省开封,2011,124
河南省开封,2012,169
河南省开封,2013,179
河南省开封,2014,214
河南省开封,2015,315
河南省开封,2016,395
河南省开封,2017,480
河南省开封,2018,698
河南省开封,2019,778
河南省洛阳,2003,93
河南省洛阳,2004,128
河南省洛阳,2005,171
河南省洛阳,2006,220
河南省洛阳,2007,363
河南省洛阳,2008,598
河南省洛阳,2009,656
河南省洛阳,2010,851
河南省洛阳,2011,1622
河南省洛阳,2012,1761
河南省洛阳,2013,2697
河南省洛阳,2014,3919
河南省洛阳,2015,3495
河南省洛阳,2016,3215
河南省洛阳,2017,4025
河南省洛阳,2018,4231
河南省洛阳,2019,3365
河南省南阳,2003,32
河南省南阳,2004,49
河南省南阳,2005,54
河南省南阳,2006,74
河南省南阳,2007,126
河南省南阳,2008,168
河南省南阳,2009,185
河南省南阳,2010,312
河南省南阳,2011,334
河南省南阳,2012,349
河南省南阳,2013,499
河南省南阳,2014,601
河南省南阳,2015,832
河南省南阳,2016,941
河南省南阳,2017,1259
河南省南阳,2018,1466
河南省南阳,2019,1171
河南省安阳,2003,39
河南省安阳,2004,48
河南省安阳,2005,76
河南省安阳,2006,91
河南省安阳,2007,121
河南省安阳,2008,78
河南省安阳,2009,114
河南省安阳,2010,162
河南省安阳,2011,293
河南省安阳,2012,424
河南省安阳,2013,548
河南省安阳,2014,439
河南省安阳,2015,447
河南省安阳,2016,674
河南省安阳,2017,670
河南省安阳,2018,849
河南省安阳,2019,838
河南省商丘,2003,11
河南省商丘,2004,12
河南省商丘,2005,17
河南省商丘,2006,22
河南省商丘,2007,32
河南省商丘,2008,27
河南省商丘,2009,46
河南省商丘,2010,77
河南省商丘,2011,97
河南省商丘,2012,136
河南省商丘,2013,173
河南省商丘,2014,214
河南省商丘,2015,182
河南省商丘,2016,264
河南省商丘,2017,392
河南省商丘,2018,661
河南省商丘,2019,602
河南省新乡,2003,53
河南省新乡,2004,50
河南省新乡,2005,73
河南省新乡,2006,67
河南省新乡,2007,121
河南省新乡,2008,200
河南省新乡,2009,234
河南省新乡,2010,337
河南省新乡,2011,527
河南省新乡,2012,567
河南省新乡,2013,882
河南省新乡,2014,888
河南省新乡,2015,1314
河南省新乡,2016,2143
河南省新乡,2017,2571
河南省新乡,2018,2825
河南省新乡,2019,2278
河南省平顶山,2003,13
河南省平顶山,2004,22
河南省平顶山,2005,17
河南省平顶山,2006,45
河南省平顶山,2007,41
河南省平顶山,2008,52
河南省平顶山,2009,119
